id_evento,nome,tipo,bairro,latitude,longitude,data,dia_semana,horario,preco_ingresso,publico_estimado,gratuito,plataforma
EVT0001,Eletrônico — Rock no Porto,Eletrônico,Boa Vista,-8.062,-34.882958,2025-05-11,Domingo,20:00,50,208,False,Instagram
EVT0002,Happy Hour — DJ Spinheiro,Happy Hour,Várzea,-8.050542,-34.942226,2024-05-27,Segunda,21:00,15,419,False,Sympla
EVT0003,Festa Junina — Jazz Recife,Festa Junina,Boa Viagem,-8.120741,-34.903749,2025-02-26,Quarta,21:00,80,475,False,Sympla
EVT0004,Sertanejo — Coletivo Urbano,Sertanejo,Ilha do Leite,-8.058743,-34.887621,2024-04-14,Domingo,19:00,0,97,True,Eventbrite
EVT0005,Show Musical — Rock no Porto,Show Musical,Iputinga,-8.066881,-34.929093,2024-06-08,Sábado,19:00,80,1281,True,Eventbrite
EVT0006,Sertanejo — Stand-up Nordeste,Sertanejo,Santo Amaro,-8.071014,-34.89221,2024-09-12,Quinta,22:00,30,391,False,Sympla
EVT0007,Teatro — DJ Boa Viagem,Teatro,Várzea,-8.045632,-34.942685,2024-03-15,Sexta,22:00,50,1377,False,Sympla
EVT0008,Happy Hour — Maracatu Nação,Happy Hour,Santo Amaro,-8.065617,-34.892641,2024-05-24,Sexta,22:00,50,1352,False,Sympla
EVT0009,Forró — Axé Power,Forró,Iputinga,-8.057565,-34.929231,2025-01-25,Sábado,20:00,60,1082,True,Instagram
EVT0010,Carnaval Fora de Época — Eletrônica PE,Carnaval Fora de Época,Madalena,-8.058367,-34.913036,2024-01-23,Terça,20:00,80,272,True,Eventbrite
EVT0011,Exposição — Grupo Mangue Beat,Exposição,Cordeiro,-8.06351,-34.925716,2024-09-14,Sábado,23:00,80,1931,True,Eventbrite
EVT0012,Festa — Stand-up Nordeste,Festa,Aflitos,-8.046937,-34.895688,2024-07-28,Domingo,19:00,50,270,False,Direto
EVT0013,Happy Hour — DJ Spinheiro,Happy Hour,Derby,-8.06159,-34.899183,2024-11-16,Sábado,21:00,30,1258,True,Instagram
EVT0014,Open Bar — Grupo Mangue Beat,Open Bar,Casa Forte,-8.030676,-34.907672,2025-05-15,Quinta,19:00,0,354,False,Sympla
EVT0015,Exposição — DJ Boa Viagem,Exposição,Torre,-8.06807,-34.906055,2024-05-30,Quinta,20:00,20,250,True,Sympla
EVT0016,Pagode — Coral do Recife,Pagode,Várzea,-8.050028,-34.939002,2024-11-08,Sexta,20:00,80,1549,False,Instagram
EVT0017,Open Bar — Coletivo Urbano,Open Bar,Boa Viagem,-8.117569,-34.904104,2024-05-10,Sexta,22:00,50,1102,False,Instagram
EVT0018,Eletrônico — Coletivo Urbano,Eletrônico,Ilha do Leite,-8.061609,-34.891384,2024-12-19,Quinta,22:00,15,462,True,Instagram
EVT0019,Pagode — Coletivo Urbano,Pagode,Torre,-8.070737,-34.90104,2024-10-19,Sábado,22:00,40,755,True,Sympla
EVT0020,Pagode — Maracatu Nação,Pagode,Recife Antigo,-8.058806,-34.866265,2025-03-18,Terça,20:00,50,411,True,Eventbrite
EVT0021,Festa Junina — DJ Boa Viagem,Festa Junina,Ilha do Leite,-8.056461,-34.885159,2024-11-13,Quarta,19:00,40,416,False,Sympla
EVT0022,Carnaval Fora de Época — Trio Nordestino,Carnaval Fora de Época,Torre,-8.060084,-34.907079,2024-10-23,Quarta,22:00,20,97,True,Eventbrite
EVT0023,Exposição — Stand-up Nordeste,Exposição,Iputinga,-8.058034,-34.937916,2025-02-06,Quinta,22:00,40,301,False,Sympla
EVT0024,Festival — Coral do Recife,Festival,Boa Vista,-8.055678,-34.882309,2024-08-27,Terça,22:00,100,416,False,Sympla
EVT0025,Show Musical — Grupo Mangue Beat,Show Musical,Várzea,-8.050543,-34.937926,2025-02-08,Sábado,21:00,60,691,False,Sympla
EVT0026,Eletrônico — Axé Power,Eletrônico,Pina,-8.095017,-34.896344,2024-12-11,Quarta,19:00,80,42,False,Instagram
EVT0027,Show Musical — Coletivo Urbano,Show Musical,Aflitos,-8.039049,-34.902607,2024-02-29,Quinta,20:00,100,49,True,Instagram
EVT0028,Festa Junina — Rock no Porto,Festa Junina,Torre,-8.063952,-34.902281,2024-08-20,Terça,22:00,15,410,False,Sympla
EVT0029,Show Musical — Pagode do Cais,Show Musical,Ilha do Leite,-8.061393,-34.890664,2024-07-27,Sábado,20:00,50,1563,True,Direto
EVT0030,Show Musical — Stand-up Nordeste,Show Musical,Torre,-8.068722,-34.909534,2024-10-05,Sábado,22:00,15,965,True,Sympla
EVT0031,Show Musical — Axé Power,Show Musical,Boa Viagem,-8.122777,-34.904489,2025-05-12,Segunda,23:00,30,432,True,Sympla
EVT0032,Teatro — Coral do Recife,Teatro,Cordeiro,-8.070057,-34.929229,2024-04-16,Terça,23:00,0,446,False,Eventbrite
EVT0033,Stand-up — Forró das Antigas,Stand-up,Iputinga,-8.066681,-34.930603,2024-03-07,Quinta,20:00,0,438,False,Eventbrite
EVT0034,Show Musical — Stand-up Nordeste,Show Musical,Madalena,-8.062371,-34.912099,2024-10-28,Segunda,23:00,15,119,True,Instagram
EVT0035,Sertanejo — Grupo Mangue Beat,Sertanejo,Torre,-8.065576,-34.908341,2024-08-17,Sábado,23:00,0,1365,False,Instagram
EVT0036,Show Musical — Eletrônica PE,Show Musical,Boa Viagem,-8.120585,-34.904704,2024-11-25,Segunda,22:00,15,275,True,Direto
EVT0037,Festa — Stand-up Nordeste,Festa,Aflitos,-8.043508,-34.896976,2024-11-07,Quinta,21:00,60,94,False,Instagram
EVT0038,Forró — Grupo Mangue Beat,Forró,Rosarinho,-8.030766,-34.906189,2024-09-15,Domingo,23:00,30,80,False,Instagram
EVT0039,Forró — Jazz Recife,Forró,Pina,-8.101215,-34.890245,2025-03-30,Domingo,21:00,60,203,False,Direto
EVT0040,Festa Junina — Trio Nordestino,Festa Junina,Aflitos,-8.049905,-34.902976,2024-07-10,Quarta,22:00,15,272,False,Eventbrite
EVT0041,Pagode — Axé Power,Pagode,Recife Antigo,-8.06076,-34.87217,2024-10-11,Sexta,22:00,0,1300,False,Sympla
EVT0042,Festa — Sexteto Pernambucano,Festa,Torre,-8.069143,-34.905214,2024-06-08,Sábado,19:00,50,1333,False,Sympla
EVT0043,Pagode — Rock no Porto,Pagode,Ilha do Leite,-8.053858,-34.884305,2025-01-25,Sábado,23:00,100,613,True,Sympla
EVT0044,Show Musical — Stand-up Nordeste,Show Musical,Ilha do Leite,-8.055568,-34.892292,2025-04-20,Domingo,21:00,50,122,True,Eventbrite
EVT0045,Pagode — Eletrônica PE,Pagode,Aflitos,-8.050165,-34.895108,2025-03-21,Sexta,19:00,15,1496,True,Instagram
EVT0046,Exposição — Pagode do Cais,Exposição,Campo Grande,-8.05826,-34.910107,2024-08-02,Sexta,23:00,15,472,True,Eventbrite
EVT0047,Show Musical — Trio Nordestino,Show Musical,Rosarinho,-8.037735,-34.906057,2024-03-21,Quinta,22:00,80,375,False,Direto
EVT0048,Festa — Rock no Porto,Festa,Imbiribeira,-8.114669,-34.907861,2024-04-20,Sábado,23:00,80,856,False,Sympla
EVT0049,Pagode — Banda Local A,Pagode,Várzea,-8.053547,-34.934656,2024-04-22,Segunda,20:00,40,58,False,Direto
EVT0050,Eletrônico — Rock no Porto,Eletrônico,Boa Viagem,-8.123592,-34.901438,2024-03-02,Sábado,20:00,100,1679,False,Sympla
EVT0051,Forró — Jazz Recife,Forró,Recife Antigo,-8.057746,-34.866755,2024-07-22,Segunda,23:00,60,39,False,Instagram
EVT0052,Forró — Axé Power,Forró,Casa Forte,-8.033938,-34.904629,2024-05-28,Terça,22:00,50,40,True,Instagram
EVT0053,Teatro — Eletrônica PE,Teatro,Casa Forte,-8.029712,-34.911251,2025-03-08,Sábado,21:00,50,1042,True,Direto
EVT0054,Festa — Grupo Mangue Beat,Festa,Espinheiro,-8.037633,-34.903673,2025-02-02,Domingo,21:00,50,291,True,Eventbrite
EVT0055,Stand-up — Forró das Antigas,Stand-up,Aflitos,-8.043771,-34.894877,2024-02-22,Quinta,19:00,20,131,False,Instagram
EVT0056,Open Bar — Jazz Recife,Open Bar,Cordeiro,-8.065826,-34.920415,2025-01-21,Terça,23:00,50,326,False,Eventbrite
EVT0057,Eletrônico — Coletivo Urbano,Eletrônico,Boa Vista,-8.056444,-34.883903,2024-08-13,Terça,21:00,100,256,True,Direto
EVT0058,Show Musical — Pagode do Cais,Show Musical,Campo Grande,-8.05202,-34.913079,2024-08-24,Sábado,19:00,100,266,False,Instagram
EVT0059,Open Bar — DJ Spinheiro,Open Bar,Iputinga,-8.062603,-34.931282,2024-10-24,Quinta,20:00,50,408,False,Sympla
EVT0060,Eletrônico — Axé Power,Eletrônico,Recife Antigo,-8.057011,-34.876088,2024-03-18,Segunda,20:00,0,82,True,Instagram
EVT0061,Sertanejo — Forró das Antigas,Sertanejo,Imbiribeira,-8.111633,-34.904985,2024-08-12,Segunda,22:00,60,342,False,Sympla
EVT0062,Festa — Grupo Mangue Beat,Festa,Madalena,-8.056304,-34.916361,2024-01-27,Sábado,21:00,20,825,False,Sympla
EVT0063,Exposição — Eletrônica PE,Exposição,Aflitos,-8.049453,-34.895494,2024-10-25,Sexta,19:00,40,785,False,Direto
EVT0064,Festa Junina — Trio Nordestino,Festa Junina,Aflitos,-8.043248,-34.898919,2025-02-20,Quinta,21:00,0,389,False,Direto
EVT0065,Exposição — Maracatu Nação,Exposição,Graças,-8.051696,-34.89,2024-04-02,Terça,20:00,15,422,False,Sympla
EVT0066,Happy Hour — DJ Spinheiro,Happy Hour,Iputinga,-8.060057,-34.930483,2024-09-16,Segunda,23:00,20,408,False,Eventbrite
EVT0067,Happy Hour — Forró das Antigas,Happy Hour,Espinheiro,-8.035346,-34.905476,2024-03-24,Domingo,21:00,30,384,False,Sympla
EVT0068,Teatro — Coral do Recife,Teatro,Campo Grande,-8.058286,-34.904297,2024-05-25,Sábado,22:00,30,1243,False,Sympla
EVT0069,Open Bar — Eletrônica PE,Open Bar,Campo Grande,-8.055965,-34.908976,2024-08-13,Terça,20:00,30,174,True,Direto
EVT0070,Happy Hour — Grupo Mangue Beat,Happy Hour,Derby,-8.060463,-34.895809,2024-01-27,Sábado,19:00,40,910,True,Eventbrite
EVT0071,Sertanejo — Rock no Porto,Sertanejo,Campo Grande,-8.060899,-34.903074,2024-05-19,Domingo,22:00,50,105,True,Instagram
EVT0072,Sertanejo — Coral do Recife,Sertanejo,Várzea,-8.051366,-34.945021,2024-01-28,Domingo,20:00,0,221,False,Sympla
EVT0073,Open Bar — DJ Boa Viagem,Open Bar,Madalena,-8.06254,-34.909991,2025-03-05,Quarta,22:00,20,104,False,Instagram
EVT0074,Festa — Stand-up Nordeste,Festa,Boa Viagem,-8.123112,-34.904206,2024-11-11,Segunda,23:00,100,39,False,Sympla
EVT0075,Teatro — Grupo Mangue Beat,Teatro,Santo Amaro,-8.075427,-34.892962,2025-02-01,Sábado,23:00,80,766,True,Sympla
EVT0076,Pagode — Banda Local A,Pagode,Derby,-8.061417,-34.895099,2025-03-04,Terça,20:00,40,304,False,Sympla
EVT0077,Teatro — Rock no Porto,Teatro,Torre,-8.068752,-34.902981,2024-11-10,Domingo,23:00,50,322,True,Sympla
EVT0078,Open Bar — Banda Local A,Open Bar,Imbiribeira,-8.111315,-34.910358,2024-10-05,Sábado,22:00,50,1189,False,Sympla
EVT0079,Exposição — Grupo Mangue Beat,Exposição,Boa Vista,-8.056742,-34.882178,2024-07-01,Segunda,21:00,20,153,True,Direto
EVT0080,Happy Hour — Forró das Antigas,Happy Hour,Madalena,-8.053035,-34.912784,2024-10-06,Domingo,22:00,20,359,True,Sympla
EVT0081,Show Musical — Sexteto Pernambucano,Show Musical,Campo Grande,-8.061474,-34.911606,2025-01-01,Quarta,19:00,50,180,False,Sympla
EVT0082,Eletrônico — DJ Spinheiro,Eletrônico,Iputinga,-8.058961,-34.938707,2024-07-22,Segunda,21:00,0,159,False,Direto
EVT0083,Forró — Eletrônica PE,Forró,Torre,-8.06208,-34.900264,2024-03-04,Segunda,22:00,50,485,True,Instagram
EVT0084,Exposição — Stand-up Nordeste,Exposição,Derby,-8.059386,-34.893275,2024-12-20,Sexta,19:00,60,1782,True,Sympla
EVT0085,Festa — Axé Power,Festa,Madalena,-8.055069,-34.917322,2024-05-30,Quinta,23:00,60,70,True,Instagram
EVT0086,Show Musical — Pagode do Cais,Show Musical,Campo Grande,-8.054622,-34.908781,2024-06-28,Sexta,19:00,15,1638,False,Direto
EVT0087,Show Musical — Jazz Recife,Show Musical,Espinheiro,-8.043582,-34.905193,2024-09-19,Quinta,21:00,50,103,False,Sympla
EVT0088,Festival — Jazz Recife,Festival,Rosarinho,-8.029614,-34.909536,2024-01-17,Quarta,19:00,20,377,False,Instagram
EVT0089,Teatro — Banda Local A,Teatro,Ilha do Leite,-8.055172,-34.890011,2024-06-09,Domingo,22:00,100,88,True,Direto
EVT0090,Carnaval Fora de Época — Sexteto Pernambucano,Carnaval Fora de Época,Ilha do Leite,-8.052044,-34.892573,2025-01-31,Sexta,22:00,30,1063,True,Eventbrite
EVT0091,Eletrônico — Jazz Recife,Eletrônico,Boa Vista,-8.054033,-34.881274,2025-03-12,Quarta,21:00,50,118,True,Sympla
EVT0092,Stand-up — Forró das Antigas,Stand-up,Santo Amaro,-8.067458,-34.886872,2024-10-04,Sexta,20:00,50,1893,True,Sympla
EVT0093,Teatro — Maracatu Nação,Teatro,Aflitos,-8.050685,-34.897352,2024-04-12,Sexta,21:00,80,1768,True,Sympla
EVT0094,Festa — Eletrônica PE,Festa,Boa Vista,-8.054005,-34.882374,2025-03-28,Sexta,23:00,60,783,False,Sympla
EVT0095,Exposição — Trio Nordestino,Exposição,Aflitos,-8.0456,-34.895839,2024-02-07,Quarta,21:00,20,358,True,Eventbrite
EVT0096,Happy Hour — Grupo Mangue Beat,Happy Hour,Imbiribeira,-8.109783,-34.912351,2024-08-09,Sexta,20:00,50,263,True,Direto
EVT0097,Stand-up — Trio Nordestino,Stand-up,Imbiribeira,-8.112993,-34.908379,2025-04-30,Quarta,23:00,40,463,True,Direto
EVT0098,Festa — Forró das Antigas,Festa,Iputinga,-8.060898,-34.934032,2024-11-10,Domingo,20:00,50,287,True,Sympla
EVT0099,Festa Junina — Stand-up Nordeste,Festa Junina,Recife Antigo,-8.060986,-34.867896,2024-02-11,Domingo,22:00,0,424,False,Sympla
